
Gurobi 11.0.3 (win64) logging started Fri Jan 10 02:50:02 2025

Set parameter LogFile to value "logs2/50_rc101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1705 rows, 1551 columns and 7499 nonzeros
Model fingerprint: 0x51a075eb
Variable types: 52 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 20181 (1.24s)
Loaded user MIP start with objective 20181
Processed MIP start in 2.32 seconds (0.00 work units)

Presolve removed 640 rows and 411 columns
Presolve time: 0.06s
Presolved: 1065 rows, 1140 columns, 5052 nonzeros
Variable types: 49 continuous, 1091 integer (1091 binary)

Root relaxation: objective 2.145400e+04, 454 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 185792 60660 21404.0000   98   84 21322.0000 21454.0000  0.62%   116 1603s
 186220 60824 21393.7695   98   74 21322.0000 21454.0000  0.62%   116 1608s
 186595 61220 infeasible  149      21322.0000 21454.0000  0.62%   116 1612s
 187403 61596 21394.0000   88   68 21322.0000 21454.0000  0.62%   116 1616s
 188169 61755 21426.0800   75   72 21322.0000 21454.0000  0.62%   117 1621s
 188581 62397 21332.0000  132   65 21322.0000 21454.0000  0.62%   117 1627s
 189876 62561 21436.0787  115  102 21322.0000 21454.0000  0.62%   117 1631s
 190309 62565 21394.0000  115   79 21322.0000 21454.0000  0.62%   117 1637s
 190313 62975 21394.0000  116   72 21322.0000 21454.0000  0.62%   117 1641s
 191115 63135 21344.0000  110   80 21322.0000 21454.0000  0.62%   117 1645s
 191567 63391 21404.0000  111   86 21322.0000 21454.0000  0.62%   117 1650s
 192643 63806 21371.0000  144   73 21322.0000 21454.0000  0.62%   117 1657s
 192941 64012 infeasible  118      21322.0000 21454.0000  0.62%   117 1661s
 193687 64059 infeasible  110      21322.0000 21454.0000  0.62%   117 1666s
 193789 64146 21454.0000   68   73 21322.0000 21454.0000  0.62%   117 1671s
 193984 64594 infeasible  115      21322.0000 21454.0000  0.62%   117 1677s
 194930 64949 21333.0000  119   57 21322.0000 21454.0000  0.62%   117 1680s
 195847 65103 21394.0000  101   77 21322.0000 21454.0000  0.62%   117 1685s
 196620 65426 21343.6199  117   65 21322.0000 21454.0000  0.62%   117 1693s
 196991 65705 21341.5608   88   69 21322.0000 21454.0000  0.62%   117 1697s
 197897 65971 21454.0000  105   91 21322.0000 21454.0000  0.62%   117 1701s
 198620 66301 21333.0000  108   56 21322.0000 21454.0000  0.62%   118 1705s
 199605 66683 infeasible  113      21322.0000 21454.0000  0.62%   118 1712s
 200440 66711 21404.0000  126   77 21322.0000 21454.0000  0.62%   118 1718s
 200483 66814 21404.0000  127   76 21322.0000 21454.0000  0.62%   118 1723s
 200763 66892 21397.1110  109   70 21322.0000 21454.0000  0.62%   118 1728s
 200910 67291 21356.8670  110   66 21322.0000 21454.0000  0.62%   118 1731s
 201816 67577 21344.0000  106   71 21322.0000 21454.0000  0.62%   118 1735s
 203163 67927 21394.0000  110   84 21322.0000 21454.0000  0.62%   118 1743s
 203791 68179 infeasible  125      21322.0000 21454.0000  0.62%   118 1747s
 204348 68404 21383.0000  122   79 21322.0000 21454.0000  0.62%   118 1750s
 205271 68753 21385.3738  111   76 21322.0000 21454.0000  0.62%   118 1757s
 205733 68794 21401.3440  120   98 21322.0000 21454.0000  0.62%   118 1764s
 205843 69001 infeasible  118      21322.0000 21454.0000  0.62%   118 1767s
 206364 69221 infeasible  122      21322.0000 21454.0000  0.62%   118 1771s
 207107 69485 infeasible  120      21322.0000 21454.0000  0.62%   118 1775s
 208248 69793 21451.0634  112   94 21322.0000 21454.0000  0.62%   118 1782s
 208648 69795 21387.9178  109   97 21322.0000 21454.0000  0.62%   118 1788s
 208654 70085 21445.8831  110  101 21322.0000 21454.0000  0.62%   118 1791s
 209384 70278     cutoff  103      21322.0000 21454.0000  0.62%   118 1795s
 210901 70605 21392.4065  101   90 21322.0000 21454.0000  0.62%   118 1802s
 211300 70608 21388.4657  105   81 21322.0000 21454.0000  0.62%   118 1808s
 211327 70639 21385.9163  106   91 21322.0000 21454.0000  0.62%   118 1813s
 211403 70834 21401.8338  105   81 21322.0000 21454.0000  0.62%   118 1816s
 211924 71058 21339.0318  103   83 21322.0000 21454.0000  0.62%   118 1820s
 213624 71414 21392.0959  110   98 21322.0000 21454.0000  0.62%   118 1826s
 214069 71441 21403.9536  114  100 21322.0000 21454.0000  0.62%   118 1831s
 214855 71846 21332.0000  125   62 21322.0000 21454.0000  0.62%   118 1838s
 215327 72053     cutoff  127      21322.0000 21454.0000  0.62%   118 1842s
 216084 72172 infeasible   91      21322.0000 21454.0000  0.62%   118 1846s
 216443 72452 21392.0921  112   97 21322.0000 21454.0000  0.62%   118 1850s
 217515 72717 21383.0000  102   77 21322.0000 21454.0000  0.62%   118 1858s
 218026 72749 21454.0000   75   83 21322.0000 21454.0000  0.62%   118 1862s
 218105 72978 21454.0000   76   77 21322.0000 21454.0000  0.62%   118 1866s
 218679 73293 21344.0000   73   73 21322.0000 21454.0000  0.62%   118 1870s
 219682 73545 21343.2185   83   78 21322.0000 21454.0000  0.62%   118 1875s
 221250 73838 21454.0000   63   84 21322.0000 21454.0000  0.62%   118 1882s
 221504 74064 21454.0000   65   74 21322.0000 21454.0000  0.62%   118 1886s
 222713 74278 21341.7192   82   77 21322.0000 21454.0000  0.62%   118 1894s
 222980 74346 21402.2129   77   74 21322.0000 21454.0000  0.62%   118 1899s
 223141 74605 21354.0000   75   85 21322.0000 21454.0000  0.62%   118 1904s
 224001 74900 21394.3052   92   88 21322.0000 21454.0000  0.62%   118 1908s
 224949 75046 infeasible   95      21322.0000 21454.0000  0.62%   118 1914s
 225394 75287 21451.8336   69   98 21322.0000 21454.0000  0.62%   118 1918s
 226006 75371 infeasible   74      21322.0000 21454.0000  0.62%   118 1923s
 226225 75651 21341.9647   68   69 21322.0000 21454.0000  0.62%   118 1927s
 227049 75888 21397.7306   75   80 21322.0000 21454.0000  0.62%   118 1930s
 228506 76255 infeasible   86      21322.0000 21454.0000  0.62%   118 1937s
 229015 76532 21383.0000   82   66 21322.0000 21454.0000  0.62%   118 1940s
 229775 76578 infeasible   82      21322.0000 21454.0000  0.62%   118 1945s
 230746 77064 infeasible   74      21322.0000 21454.0000  0.62%   118 1953s
 231271 77113 21333.0000   75   64 21322.0000 21454.0000  0.62%   118 1957s
 231460 77236 infeasible   76      21322.0000 21454.0000  0.62%   118 1961s
 231982 77237 21404.0000   82   80 21322.0000 21454.0000  0.62%   118 1969s
 231987 77581 21404.0000   83   79 21322.0000 21454.0000  0.62%   118 1972s
 233037 77840 21454.0000   71   79 21322.0000 21454.0000  0.62%   118 1976s
 233805 77997 infeasible   81      21322.0000 21454.0000  0.62%   118 1981s
 235021 78269 21454.0000   68   66 21322.0000 21454.0000  0.62%   118 1988s
 235451 78286 21333.0000   89   66 21322.0000 21454.0000  0.62%   118 1993s
 235539 78568 21339.6469   74   84 21322.0000 21454.0000  0.62%   118 1997s
 236464 78755 21404.0000   75   77 21322.0000 21454.0000  0.62%   118 2001s
 237897 79101 infeasible   80      21322.0000 21454.0000  0.62%   118 2007s
 238385 79113 21377.8403   68   92 21322.0000 21454.0000  0.62%   118 2012s
 238402 79325 21333.0000   81   83 21322.0000 21454.0000  0.62%   118 2015s
 239944 79608 infeasible   72      21322.0000 21454.0000  0.62%   118 2022s
 240241 79705 21440.2679   75   88 21322.0000 21454.0000  0.62%   118 2027s
 240532 80243 21443.9620  105   78 21322.0000 21454.0000  0.62%   118 2036s
 242396 80390 21392.4406   76   72 21322.0000 21454.0000  0.62%   118 2041s
 242805 80531     cutoff   73      21322.0000 21454.0000  0.62%   118 2045s
 243474 80550 21333.0000   91   58 21322.0000 21454.0000  0.62%   118 2050s
 244264 81091 21333.0000   84   53 21322.0000 21454.0000  0.62%   118 2056s
 245105 81169 21403.5381   73   75 21322.0000 21454.0000  0.62%   118 2060s
 245295 81240 21454.0000   72   89 21322.0000 21454.0000  0.62%   118 2065s
 246139 81476 infeasible   78      21322.0000 21454.0000  0.62%   118 2074s
 246232 81581 21332.5903   79   65 21322.0000 21454.0000  0.62%   118 2079s
 246588 81732 21394.0000   66   71 21322.0000 21454.0000  0.62%   118 2083s
 247083 81953 21447.2174   80  100 21322.0000 21454.0000  0.62%   118 2086s
 247780 82228 21454.0000   71   84 21322.0000 21454.0000  0.62%   118 2090s
 248524 82255 21454.0000   67   74 21322.0000 21454.0000  0.62%   118 2096s
 249080 82607 21434.3724   88   82 21322.0000 21454.0000  0.62%   118 2103s
 249863 82895 infeasible   70      21322.0000 21454.0000  0.62%   118 2107s
 250638 83043 infeasible   80      21322.0000 21454.0000  0.62%   118 2111s
 251236 83049 infeasible   87      21322.0000 21454.0000  0.62%   118 2119s
 251297 83458 infeasible   73      21322.0000 21454.0000  0.62%   118 2124s
 252599 83596 infeasible   83      21322.0000 21454.0000  0.62%   118 2127s
 253046 83671 infeasible  110      21322.0000 21454.0000  0.62%   118 2132s
 253295 83928 21332.0000  111   62 21322.0000 21454.0000  0.62%   119 2136s
 254335 84228 21382.0000   73   62 21322.0000 21454.0000  0.62%   119 2143s
 255166 84298 infeasible   91      21322.0000 21454.0000  0.62%   119 2147s
 255478 84533 21333.0000   91   70 21322.0000 21454.0000  0.62%   119 2151s
 256270 84548 21429.8255   68   99 21322.0000 21454.0000  0.62%   119 2157s
 256313 84611 infeasible   77      21322.0000 21454.0000  0.62%   119 2161s
 257365 85054 infeasible   83      21322.0000 21454.0000  0.62%   119 2168s
 258131 85174 21374.3975   70   84 21322.0000 21454.0000  0.62%   119 2173s
 258404 85386 21343.6918   81   82 21322.0000 21454.0000  0.62%   119 2177s
 258985 85674 21333.0000   81   61 21322.0000 21454.0000  0.62%   119 2180s
 259692 85813 21372.0000   69   70 21322.0000 21454.0000  0.62%   119 2185s
 260723 86380 21343.8399   69   77 21322.0000 21454.0000  0.62%   119 2192s
 261501 86609 infeasible   85      21322.0000 21454.0000  0.62%   119 2197s
 262113 86674 21361.0000  101   64 21322.0000 21454.0000  0.62%   119 2204s
 262314 87119 infeasible  116      21322.0000 21454.0000  0.62%   119 2209s
 263118 87424 21383.0000   80   67 21322.0000 21454.0000  0.62%   119 2214s
 263654 87948 21394.0000   66   81 21322.0000 21454.0000  0.62%   119 2218s
 264522 88290 21382.0000   87   59 21322.0000 21454.0000  0.62%   119 2223s
 265013 88510 21454.0000   54   90 21322.0000 21454.0000  0.62%   119 2229s
 265371 88927 21454.0000   57   84 21322.0000 21454.0000  0.62%   119 2233s
 266032 88970 21442.4075   88   86 21322.0000 21454.0000  0.62%   119 2240s
 267009 89743 21432.0000   91   71 21322.0000 21454.0000  0.62%   120 2249s
 267390 90228 21454.0000   69   88 21322.0000 21454.0000  0.62%   120 2254s
 268186 90564 21382.0000   76   58 21322.0000 21454.0000  0.62%   120 2259s
 268779 90980 21382.0000  117   80 21322.0000 21454.0000  0.62%   120 2263s
 269538 91238 21382.0000   94   61 21322.0000 21454.0000  0.62%   120 2268s
 269976 91551 21354.0000   81   69 21322.0000 21454.0000  0.62%   120 2272s
 270597 91983 21454.0000   64   82 21322.0000 21454.0000  0.62%   120 2277s
 271371 92016 21443.0000   69   73 21322.0000 21454.0000  0.62%   120 2284s
 271421 92304 21428.0037   69   76 21322.0000 21454.0000  0.62%   120 2289s
 271907 92750 21342.3678  101   75 21322.0000 21454.0000  0.62%   120 2293s
 272759 92882 21394.4724   74   85 21322.0000 21454.0000  0.62%   120 2297s
 272974 93283 21393.6666   75   82 21322.0000 21454.0000  0.62%   120 2301s
 274074 93766 infeasible   77      21322.0000 21454.0000  0.62%   120 2309s
 274471 93834 21454.0000   62   83 21322.0000 21454.0000  0.62%   120 2315s
 275175 94464 21382.0000   90   70 21322.0000 21454.0000  0.62%   120 2323s
 275864 94812 infeasible   81      21322.0000 21454.0000  0.62%   120 2327s
 276496 94881 21332.0000   82   64 21322.0000 21454.0000  0.62%   120 2332s
 276603 94945 infeasible   82      21322.0000 21454.0000  0.62%   120 2336s
 276723 95345 21380.2040   88   75 21322.0000 21454.0000  0.62%   120 2341s
 277443 95444 21393.0000   82   69 21322.0000 21454.0000  0.62%   121 2345s
 277655 95714 infeasible  109      21322.0000 21454.0000  0.62%   121 2350s
 278252 95926 21431.7524   92   91 21322.0000 21454.0000  0.62%   121 2355s
 278677 96071 21441.5636   67   86 21322.0000 21454.0000  0.62%   121 2360s
 279724 96768 21453.3038   64   93 21322.0000 21454.0000  0.62%   121 2368s
 280443 97005 21454.0000   69   83 21322.0000 21454.0000  0.62%   121 2373s
 280889 97229 21351.8550   73   66 21322.0000 21454.0000  0.62%   121 2379s
 281344 97522 21404.0000   70   72 21322.0000 21454.0000  0.62%   121 2384s
 281925 97675 21398.8510   76   89 21322.0000 21454.0000  0.62%   121 2390s
 282223 97866 21349.7595   97   76 21322.0000 21454.0000  0.62%   121 2395s
 282514 98493 21454.0000   70   71 21322.0000 21454.0000  0.62%   121 2402s
 283851 98785 21392.0077   73   59 21322.0000 21454.0000  0.62%   121 2407s
 284508 98847 infeasible   80      21322.0000 21454.0000  0.62%   121 2413s
 284656 99117 21439.4641   63   88 21322.0000 21454.0000  0.62%   121 2418s
 285303 99339 21379.4788   81   80 21322.0000 21454.0000  0.62%   121 2422s
 285803 99646 21382.0000   95   49 21322.0000 21454.0000  0.62%   121 2427s
 286542 99727 21388.5697   79   81 21322.0000 21454.0000  0.62%   122 2433s
 286829 100009 infeasible   81      21322.0000 21454.0000  0.62%   122 2436s
 287731 100323 21454.0000   75   73 21322.0000 21454.0000  0.62%   122 2441s
 288420 100478 21443.0000   74   72 21322.0000 21454.0000  0.62%   122 2445s
 288838 100707 21394.0000   85   84 21322.0000 21454.0000  0.62%   122 2450s
 289411 100711 21404.0000   75   69 21322.0000 21454.0000  0.62%   122 2457s
 289421 100887 21451.9548   65   89 21322.0000 21454.0000  0.62%   122 2462s
 289828 101214 21332.0000   94   51 21322.0000 21454.0000  0.62%   122 2466s
 290617 101423 21393.0000   91   62 21322.0000 21454.0000  0.62%   122 2471s
 291113 101675 infeasible   69      21322.0000 21454.0000  0.62%   122 2477s
 291672 101931 infeasible   69      21322.0000 21454.0000  0.62%   122 2481s
 292513 102123 21450.8744   73   78 21322.0000 21454.0000  0.62%   122 2486s
 292927 102356 21343.0000  105   73 21322.0000 21454.0000  0.62%   122 2492s
 293528 102674 21452.4828   62   93 21322.0000 21454.0000  0.62%   122 2498s
 294272 102869 21437.4219   69   74 21322.0000 21454.0000  0.62%   122 2504s
 294951 103036 infeasible  108      21322.0000 21454.0000  0.62%   122 2511s
 295392 103155 21453.3698   73   87 21322.0000 21454.0000  0.62%   122 2516s
 295730 103451 21453.3318   83   91 21322.0000 21454.0000  0.62%   123 2522s
 296596 103633 21404.0000   85   75 21322.0000 21454.0000  0.62%   123 2528s
 297259 103895 21342.3784   92   72 21322.0000 21454.0000  0.62%   123 2534s
 297993 104199 21403.9978   72   93 21322.0000 21454.0000  0.62%   123 2539s
 298708 104375 21394.0000  105   93 21322.0000 21454.0000  0.62%   123 2546s
 299064 104681 21437.4095   80   84 21322.0000 21454.0000  0.62%   123 2550s
 300042 104868     cutoff   69      21322.0000 21454.0000  0.62%   123 2556s
 300599 105099 21452.5634   68   91 21322.0000 21454.0000  0.62%   123 2562s
 301184 105351 21393.0000   79   55 21322.0000 21454.0000  0.62%   123 2567s
 301725 105798 21340.6936  102   78 21322.0000 21454.0000  0.62%   123 2571s
 302518 106068 21440.5279   77   95 21322.0000 21454.0000  0.62%   123 2577s
 302972 106188 21437.3263   81   63 21322.0000 21454.0000  0.62%   123 2583s
 303301 106859 infeasible   83      21322.0000 21454.0000  0.62%   123 2590s
 305305 107390 21450.1114   76   90 21322.0000 21454.0000  0.62%   123 2599s
 305718 107818 21454.0000   54   78 21322.0000 21454.0000  0.62%   123 2603s
 306622 107888 21404.0000   91   82 21322.0000 21454.0000  0.62%   123 2608s
 306766 108241 21404.0000   93   82 21322.0000 21454.0000  0.62%   123 2614s
 307451 108675 infeasible   89      21322.0000 21454.0000  0.62%   123 2617s
 308394 108848 21404.0000  112   81 21322.0000 21454.0000  0.62%   123 2621s
 308880 109023 21454.0000   68   79 21322.0000 21454.0000  0.62%   123 2626s
 309192 109284 21435.2750   71   77 21322.0000 21454.0000  0.62%   123 2630s
 309740 109533 infeasible  105      21322.0000 21454.0000  0.62%   123 2635s
 310527 110036 21404.0000   74   76 21322.0000 21454.0000  0.62%   123 2643s
 311266 110325 infeasible  104      21322.0000 21454.0000  0.62%   123 2647s
 311929 110395 21434.7519   78   82 21322.0000 21454.0000  0.62%   123 2652s
 312067 110790 21329.9006   81   74 21322.0000 21454.0000  0.62%   123 2656s
 312849 110940 21451.2087   87   86 21322.0000 21454.0000  0.62%   123 2661s
 313177 111231 infeasible   62      21322.0000 21454.0000  0.62%   123 2666s
 313702 111803 21391.3332   90   78 21322.0000 21454.0000  0.62%   123 2671s
 314912 111839 21393.0000   88   70 21322.0000 21454.0000  0.62%   123 2677s
 314966 112066 21392.4791   89   78 21322.0000 21454.0000  0.62%   123 2680s
 315885 112461 infeasible   75      21322.0000 21454.0000  0.62%   123 2688s
 316241 112733 infeasible   85      21322.0000 21454.0000  0.62%   123 2691s
 316792 112856 21443.0000   72   83 21322.0000 21454.0000  0.62%   123 2696s
 317739 113613 21422.4915   72   78 21322.0000 21454.0000  0.62%   123 2703s
 318469 113668 21454.0000   72   85 21322.0000 21454.0000  0.62%   123 2709s
 318550 114133 infeasible  111      21322.0000 21454.0000  0.62%   123 2712s
 319507 114325 21432.0000   84   61 21322.0000 21454.0000  0.62%   123 2717s
 319914 114694 21454.0000   69   85 21322.0000 21454.0000  0.62%   123 2720s
 320679 114806 21382.0000  109   47 21322.0000 21454.0000  0.62%   123 2725s
 320978 115017 infeasible  110      21322.0000 21454.0000  0.62%   123 2730s
 321844 115552 21417.2867   74   72 21322.0000 21454.0000  0.62%   123 2738s
 322542 115854 21453.7433   76   92 21322.0000 21454.0000  0.62%   123 2742s
 323242 116151 21437.8929   71   80 21322.0000 21454.0000  0.62%   123 2746s
 323925 116299 infeasible   85      21322.0000 21454.0000  0.62%   123 2751s
 324225 117237 21439.3481   72   82 21322.0000 21454.0000  0.62%   123 2759s
 326217 117350 infeasible  102      21322.0000 21454.0000  0.62%   123 2763s
 326450 117399 21383.3346   80   61 21322.0000 21454.0000  0.62%   123 2769s
 326537 117635 21392.0569   85   72 21322.0000 21454.0000  0.62%   123 2772s
 327153 117865 21391.7217   93   75 21322.0000 21454.0000  0.62%   123 2776s
 327650 118074 21404.0000   71   63 21322.0000 21454.0000  0.62%   123 2781s
 328142 118362 21451.4557   74   87 21322.0000 21454.0000  0.62%   123 2786s
 328787 118603 21412.4793   78   88 21322.0000 21454.0000  0.62%   123 2790s
 330249 119171 21377.8555  104   45 21322.0000 21454.0000  0.62%   123 2797s
 330654 119455 21404.0000   66  104 21322.0000 21454.0000  0.62%   123 2801s
 331310 119592 21443.0000   70   76 21322.0000 21454.0000  0.62%   123 2806s
 332558 120186 21399.8414   92   96 21322.0000 21454.0000  0.62%   123 2814s
 333040 120281 21448.2374   74   72 21322.0000 21454.0000  0.62%   123 2819s
 333226 120592 21404.0000   78   75 21322.0000 21454.0000  0.62%   123 2823s
 334017 120766 infeasible   88      21322.0000 21454.0000  0.62%   123 2828s
 334359 121163 21440.1945   69   76 21322.0000 21454.0000  0.62%   123 2832s
 335404 121336 21443.0000   84   63 21322.0000 21454.0000  0.62%   123 2835s
 335857 121367 21447.8687   84   73 21322.0000 21454.0000  0.62%   123 2840s
 336386 121586 21393.0000   66   75 21322.0000 21454.0000  0.62%   123 2847s
 336587 121887 21443.0000   70   69 21322.0000 21454.0000  0.62%   123 2850s
 338143 122242 21452.3977   68   90 21322.0000 21454.0000  0.62%   123 2857s
 338400 122418 infeasible   70      21322.0000 21454.0000  0.62%   123 2861s
 339417 122648 21404.0000   71   72 21322.0000 21454.0000  0.62%   123 2870s
 340043 123074 infeasible   89      21322.0000 21454.0000  0.62%   123 2877s
 340915 123212 21427.9836   84   76 21322.0000 21454.0000  0.62%   123 2882s
 341348 123241 21327.5889   69   66 21322.0000 21454.0000  0.62%   123 2887s
 341499 123465     cutoff   70      21322.0000 21454.0000  0.62%   123 2890s
 342702 123914 21387.0106   81   80 21322.0000 21454.0000  0.62%   123 2897s
 343565 123991 21382.0000   89   72 21322.0000 21454.0000  0.62%   123 2901s
 343741 124086 21382.0000   95   52 21322.0000 21454.0000  0.62%   123 2906s
 343910 124327 21381.1551   96   50 21322.0000 21454.0000  0.62%   123 2910s
 344872 124752 infeasible   77      21322.0000 21454.0000  0.62%   123 2918s
 345820 125001 21381.3206   94   81 21322.0000 21454.0000  0.62%   123 2921s
 346430 125110 infeasible  116      21322.0000 21454.0000  0.62%   123 2925s
 347134 125380 21450.2843   67   89 21322.0000 21454.0000  0.62%   123 2932s
 347718 125529 21431.3868   69   78 21322.0000 21454.0000  0.62%   123 2935s
 348390 125615 21393.0000   84   60 21322.0000 21454.0000  0.62%   123 2940s
 349232 126045 21376.4320  104   77 21322.0000 21454.0000  0.62%   123 2948s
 349605 126265 21384.5177   79   73 21322.0000 21454.0000  0.62%   123 2951s
 350412 126311 21399.7403   89   78 21322.0000 21454.0000  0.62%   123 2956s
 350512 126443 21393.0000   90   72 21322.0000 21454.0000  0.62%   123 2960s
 351193 126789 21404.0000   73   73 21322.0000 21454.0000  0.62%   123 2968s
 351950 126976 21448.5262  101   92 21322.0000 21454.0000  0.62%   123 2972s
 352396 127153 21343.0000  114   68 21322.0000 21454.0000  0.62%   123 2977s
 352859 127242 21404.0000   70   64 21322.0000 21454.0000  0.62%   123 2981s
 353212 127492 21401.0759   72   68 21322.0000 21454.0000  0.62%   123 2985s
 354360 127742 infeasible   64      21322.0000 21454.0000  0.62%   123 2994s
 354781 127871 infeasible  115      21322.0000 21454.0000  0.62%   123 2998s
 355206 128127 infeasible   84      21322.0000 21454.0000  0.62%   124 3003s
 355985 128128 21409.8507   70   85 21322.0000 21454.0000  0.62%   124 3010s
 356804 128496 21365.5013   62   92 21322.0000 21454.0000  0.62%   124 3018s
 357311 128534 21454.0000   66   88 21322.0000 21454.0000  0.62%   124 3022s
 357470 128837 21454.0000   67   87 21322.0000 21454.0000  0.62%   124 3026s
 358400 129065 21403.7715   73   96 21322.0000 21454.0000  0.62%   124 3030s
 359664 129237 21403.2178   65   99 21322.0000 21454.0000  0.62%   124 3040s
 360393 129683 21404.0000  107   88 21322.0000 21454.0000  0.62%   124 3047s
 360773 129723 21422.2817  100   90 21322.0000 21454.0000  0.62%   124 3052s
 360872 129913 21404.0000  106   87 21322.0000 21454.0000  0.62%   124 3056s
 361300 130177 21393.5985  114  109 21322.0000 21454.0000  0.62%   124 3060s
 362738 130381 21444.7337   79   87 21322.0000 21454.0000  0.62%   124 3069s
 362903 130558 21393.0000   80   85 21322.0000 21454.0000  0.62%   124 3073s
 363434 130780 21403.5530   94   91 21322.0000 21454.0000  0.62%   124 3077s
 364200 130945 21454.0000   74   81 21322.0000 21454.0000  0.62%   124 3081s
 364832 131016 infeasible  111      21322.0000 21454.0000  0.62%   124 3086s
 365044 131170 21454.0000   72   82 21322.0000 21454.0000  0.62%   124 3090s
 365579 131176 21404.0000   74   83 21322.0000 21454.0000  0.62%   124 3097s
 365607 132221 21404.0000   75   82 21322.0000 21454.0000  0.62%   124 3109s
 367609 132221 21454.0000   62   77 21322.0000 21454.0000  0.62%   124 3110s
 369836 132346 21394.0000   70   86 21322.0000 21454.0000  0.62%   124 3117s
 370035 132378 21391.0792  127  105 21322.0000 21454.0000  0.62%   124 3123s
 370127 132437 21394.0000   81   77 21322.0000 21454.0000  0.62%   124 3127s
 371036 132745 infeasible   80      21322.0000 21454.0000  0.62%   124 3133s
 371386 132859 21400.9025   75   62 21322.0000 21454.0000  0.62%   124 3137s
 371915 132865 infeasible   65      21322.0000 21454.0000  0.62%   124 3143s
 371932 132969 infeasible   66      21322.0000 21454.0000  0.62%   124 3146s
 373139 133262 21454.0000   74   77 21322.0000 21454.0000  0.62%   124 3152s
 373654 133289 21416.5726   69   79 21322.0000 21454.0000  0.62%   124 3157s
 373801 133519 21383.0000   70   83 21322.0000 21454.0000  0.62%   124 3161s
 374418 133598 21390.1750   72   67 21322.0000 21454.0000  0.62%   124 3165s
 375197 133896 21363.2595   75   86 21322.0000 21454.0000  0.62%   124 3172s
 375700 134070 21454.0000   76   84 21322.0000 21454.0000  0.62%   124 3176s
 376213 134156 21451.2368   71   96 21322.0000 21454.0000  0.62%   124 3181s
 376502 134793 21454.0000   60   85 21322.0000 21454.0000  0.62%   124 3189s
 378748 134946 21443.9801  103  103 21322.0000 21454.0000  0.62%   124 3193s
 379244 134967 21390.2089   67   78 21322.0000 21454.0000  0.62%   124 3198s
 379412 135051 infeasible   68      21322.0000 21454.0000  0.62%   124 3202s
 379668 135106 infeasible   69      21322.0000 21454.0000  0.62%   124 3206s
 379936 135229 21336.2948  106   72 21322.0000 21454.0000  0.62%   124 3210s
 381208 135394 21402.3475   76   85 21322.0000 21454.0000  0.62%   124 3218s
 381500 135637 21448.6866   79   81 21322.0000 21454.0000  0.62%   124 3221s
 382219 135721 21404.0000  120   92 21322.0000 21454.0000  0.62%   124 3226s
 382551 135864 21404.0000  121   97 21322.0000 21454.0000  0.62%   124 3230s
 383353 136048 21454.0000   63   76 21322.0000 21454.0000  0.62%   124 3241s
 383472 136171 infeasible   75      21322.0000 21454.0000  0.62%   124 3246s
 383964 136214 21439.6369   72   91 21322.0000 21454.0000  0.62%   124 3252s
 384155 136517 21394.0000   73   75 21322.0000 21454.0000  0.62%   124 3255s
 385957 136925 21343.0000  121   73 21322.0000 21454.0000  0.62%   124 3264s
 386340 137169 21382.0000  111   81 21322.0000 21454.0000  0.62%   124 3268s
 387066 137338     cutoff   74      21322.0000 21454.0000  0.62%   124 3273s
 387496 137719 21446.4012   99  111 21322.0000 21454.0000  0.62%   124 3279s
 388567 137997 21453.1058   73   93 21322.0000 21454.0000  0.62%   125 3283s
 389158 138149 infeasible   74      21322.0000 21454.0000  0.62%   125 3287s
 389557 138361 21404.0000  104   68 21322.0000 21454.0000  0.62%   125 3292s
 390168 138624 21454.0000   87   89 21322.0000 21454.0000  0.62%   125 3296s
 390884 138677 21394.0000   70   76 21322.0000 21454.0000  0.62%   125 3302s
 390979 139001 21394.0000   71   69 21322.0000 21454.0000  0.62%   125 3306s
 391899 139306 21333.5215   97   83 21322.0000 21454.0000  0.62%   125 3310s
 392700 139445 21448.6507   86   87 21322.0000 21454.0000  0.62%   125 3315s
 393795 139808 21404.0000   71   57 21322.0000 21454.0000  0.62%   125 3325s
 394886 140290 21454.0000   63   74 21322.0000 21454.0000  0.62%   125 3333s
 395523 140306 21354.0000  108   81 21322.0000 21454.0000  0.62%   125 3340s
 396531 140957 21332.0000  117   84 21322.0000 21454.0000  0.62%   125 3347s
 397388 141241 21385.5598   69   84 21322.0000 21454.0000  0.62%   125 3353s
 398207 141369 21390.9663  105   90 21322.0000 21454.0000  0.62%   125 3357s
 398714 141419 21430.8219   84   64 21322.0000 21454.0000  0.62%   125 3363s
 398861 141875 infeasible   84      21322.0000 21454.0000  0.62%   125 3368s
