
Gurobi 11.0.3 (win64) logging started Wed Jan  8 08:36:04 2025

Set parameter LogFile to value "logs2/r201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6138 rows, 5834 columns and 28664 nonzeros
Model fingerprint: 0x9bf2e9ca
Variable types: 102 continuous, 5732 integer (5732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 49458 (41.39s)
Loaded user MIP start with objective 49458
Processed MIP start in 81.68 seconds (0.00 work units)

Presolve removed 405 rows and 2 columns
Presolve time: 0.06s
Presolved: 5733 rows, 5832 columns, 27957 nonzeros
Variable types: 100 continuous, 5732 integer (5732 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8325000e+04   2.040000e+02   0.000000e+00     82s
    2281    6.8325000e+04   0.000000e+00   0.000000e+00     82s

Root relaxation: objective 6.832500e+04, 2281 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 83313 30165 68290.8170  154  145 49458.0000 68325.0000  38.1%  61.5 2111s
 83502 30208 infeasible  167      49458.0000 68325.0000  38.1%  61.5 2115s
 83911 30285 infeasible  164      49458.0000 68325.0000  38.1%  61.3 2123s
 84247 30318 infeasible  155      49458.0000 68325.0000  38.1%  61.1 2127s
 84556 30383 68098.7209  159  130 49458.0000 68325.0000  38.1%  61.0 2132s
 84715 30446 68246.3735  143  154 49458.0000 68325.0000  38.1%  61.0 2136s
 84886 30479 68325.0000  135  150 49458.0000 68325.0000  38.1%  61.0 2140s
 84942 30573 68223.5203  145  143 49458.0000 68325.0000  38.1%  61.0 2146s
 85144 30679 68276.2086  136  164 49458.0000 68325.0000  38.1%  61.0 2151s
 85346 30721 infeasible  145      49458.0000 68325.0000  38.1%  60.9 2155s
 85509 30783 infeasible  166      49458.0000 68325.0000  38.1%  60.9 2164s
 85724 30847 65789.0000  159  122 49458.0000 68325.0000  38.1%  60.9 2169s
 85880 31040 68276.2086  139  176 49458.0000 68325.0000  38.1%  60.8 2174s
 86300 31105 61626.0000  187  128 49458.0000 68325.0000  38.1%  60.7 2179s
 86410 31247 61626.0000  228  109 49458.0000 68325.0000  38.1%  60.7 2190s
 86658 31365 61626.0000  287  101 49458.0000 68325.0000  38.1%  60.7 2195s
 86957 31596 68255.8196  150  128 49458.0000 68325.0000  38.1%  60.7 2201s
 87661 31694 61508.0000  270   92 49458.0000 68325.0000  38.1%  60.4 2206s
 88028 31830 68249.1441  131  134 49458.0000 68325.0000  38.1%  60.4 2211s
 88528 31933 68307.5213  143  149 49458.0000 68325.0000  38.1%  60.2 2217s
 88766 31966 65805.0000  141  119 49458.0000 68325.0000  38.1%  60.2 2221s
 88852 32072 68325.0000  133  137 49458.0000 68325.0000  38.1%  60.2 2226s
 89352 32236 68325.0000  130  120 49458.0000 68325.0000  38.1%  60.1 2233s
 89820 32337 68325.0000  136  154 49458.0000 68325.0000  38.1%  60.1 2238s
 90052 32390 67061.0000  141  152 49458.0000 68325.0000  38.1%  60.1 2243s
 90231 32487 68325.0000  126  144 49458.0000 68325.0000  38.1%  60.1 2253s
 90599 32586 68325.0000  102  126 49458.0000 68325.0000  38.1%  60.0 2259s
 90834 32740 67062.0000  146  121 49458.0000 68325.0000  38.1%  60.0 2265s
 91442 32774 infeasible  141      49458.0000 68325.0000  38.1%  59.9 2271s
 91690 32904 68325.0000  121  111 49458.0000 68325.0000  38.1%  59.8 2276s
 92300 33009 68130.1232  129  123 49458.0000 68325.0000  38.1%  59.6 2286s
 92443 33036 infeasible  150      49458.0000 68325.0000  38.1%  59.6 2290s
 92763 33125 65554.0000  128  148 49458.0000 68325.0000  38.1%  59.5 2296s
 93221 33141 64301.0000  128  140 49458.0000 68325.0000  38.1%  59.3 2300s
 93338 33182 infeasible  142      49458.0000 68325.0000  38.1%  59.3 2310s
 93658 33200 68325.0000  122  130 49458.0000 68325.0000  38.1%  59.2 2315s
 94128 33525 62878.0000  142  128 49458.0000 68325.0000  38.1%  59.2 2324s
 94382 33655 66935.0000  138  119 49458.0000 68325.0000  38.1%  59.2 2329s
 94608 33775 infeasible  222      49458.0000 68325.0000  38.1%  59.3 2333s
 94991 33867 66837.1770  133  124 49458.0000 68325.0000  38.1%  59.3 2338s
 95152 33985 68325.0000  148  120 49458.0000 68325.0000  38.1%  59.3 2348s
 95547 34075 68325.0000  126  131 49458.0000 68325.0000  38.1%  59.2 2353s
 95738 34242 68325.0000  116  119 49458.0000 68325.0000  38.1%  59.2 2358s
 96159 34309 infeasible  117      49458.0000 68325.0000  38.1%  59.1 2363s
 96263 34354 68318.1350  128  130 49458.0000 68325.0000  38.1%  59.1 2371s
 96419 34453 68325.0000  125  142 49458.0000 68325.0000  38.1%  59.1 2377s
 96598 34631 68224.8669  132  136 49458.0000 68325.0000  38.1%  59.1 2385s
 97425 34632 67062.0000  133  124 49458.0000 68325.0000  38.1%  58.9 2390s
 97428 34636 67062.0000  134  124 49458.0000 68325.0000  38.1%  58.9 2395s
 97560 34671 67062.0000  137  124 49458.0000 68325.0000  38.1%  58.9 2404s
 97722 34705 infeasible  133      49458.0000 68325.0000  38.1%  58.8 2408s
 98138 34716 infeasible  144      49458.0000 68325.0000  38.1%  58.7 2412s
 98208 34739 infeasible  135      49458.0000 68325.0000  38.1%  58.7 2421s
 98312 34743 infeasible  134      49458.0000 68325.0000  38.1%  58.7 2427s
 98390 34787 infeasible  129      49458.0000 68325.0000  38.1%  58.7 2431s
 98630 34808 infeasible  136      49458.0000 68325.0000  38.1%  58.6 2436s
 98824 34885 68325.0000  188  110 49458.0000 68325.0000  38.1%  58.6 2441s
 99135 34918 68317.6254  126  123 49458.0000 68325.0000  38.1%  58.6 2446s
 99202 34932 68325.0000  126  139 49458.0000 68325.0000  38.1%  58.6 2456s
 99354 34952 68073.3932  125  124 49458.0000 68325.0000  38.1%  58.6 2463s
 99540 35003 infeasible  134      49458.0000 68325.0000  38.1%  58.6 2468s
 99949 35039 68325.0000  134  124 49458.0000 68325.0000  38.1%  58.6 2474s
 100103 35065 68325.0000  132  128 49458.0000 68325.0000  38.1%  58.6 2479s
 100526 35165 68325.0000  135  125 49458.0000 68325.0000  38.1%  58.4 2485s
 100874 35380 68325.0000  127  147 49458.0000 68325.0000  38.1%  58.4 2490s
 101210 35383 62900.0000  201  112 49458.0000 68325.0000  38.1%  58.4 2500s
 101308 35377 infeasible  142      49458.0000 68325.0000  38.1%  58.4 2505s
 101542 35385 infeasible  131      49458.0000 68325.0000  38.1%  58.4 2510s
 101619 35447 68325.0000  123  136 49458.0000 68325.0000  38.1%  58.4 2515s
 101875 35519 68264.0829  138  135 49458.0000 68325.0000  38.1%  58.4 2520s
 102201 35608 68323.7528  127  139 49458.0000 68325.0000  38.1%  58.4 2526s
 102528 35725 62925.0000  185  105 49458.0000 68325.0000  38.1%  58.4 2531s
 102960 35848 infeasible  140      49458.0000 68325.0000  38.1%  58.4 2537s
 103294 35848 62886.0000  162  110 49458.0000 68325.0000  38.1%  58.4 2543s
 103298 35906 62886.0000  163  108 49458.0000 68325.0000  38.1%  58.4 2547s
 103656 35963 68294.3998  132  132 49458.0000 68325.0000  38.1%  58.4 2553s
 104129 35999 68325.0000  131  128 49458.0000 68325.0000  38.1%  58.3 2567s
 104287 36562 68325.0000  128  140 49458.0000 68325.0000  38.1%  58.3 2592s
 106192 36640 infeasible  133      49458.0000 68325.0000  38.1%  58.4 2601s
 106966 36649 66765.5448  142  129 49458.0000 68325.0000  38.1%  58.2 2606s
 107016 36757 infeasible  140      49458.0000 68325.0000  38.1%  58.2 2617s
 107298 36753 68323.5380  133  147 49458.0000 68325.0000  38.1%  58.1 2622s
 107373 36765 68315.9916  128  140 49458.0000 68325.0000  38.1%  58.1 2626s
 107537 36784 infeasible  142      49458.0000 68325.0000  38.1%  58.1 2631s
 107824 36778 infeasible  137      49458.0000 68325.0000  38.1%  58.0 2636s
 108154 36786 68325.0000  137  112 49458.0000 68325.0000  38.1%  58.0 2641s
 108353 36792 68325.0000  130  127 49458.0000 68325.0000  38.1%  58.0 2646s
 108663 36799 infeasible  137      49458.0000 68325.0000  38.1%  57.9 2651s
 108791 36862 infeasible  136      49458.0000 68325.0000  38.1%  57.9 2656s
 109004 36927 infeasible  130      49458.0000 68325.0000  38.1%  57.9 2667s
 109213 36952 infeasible  142      49458.0000 68325.0000  38.1%  57.9 2672s
 109457 37056 68325.0000  123  125 49458.0000 68325.0000  38.1%  57.8 2678s
 109893 37083 68325.0000  132  124 49458.0000 68325.0000  38.1%  57.8 2683s
 110106 37098 67062.0000  142  108 49458.0000 68325.0000  38.1%  57.8 2688s
 110281 37179 infeasible  147      49458.0000 68325.0000  38.1%  57.8 2693s
 110574 37198 68325.0000  140  128 49458.0000 68325.0000  38.1%  57.8 2699s
 110904 37216 68325.0000  133  135 49458.0000 68325.0000  38.1%  57.7 2710s
 111154 37253 68325.0000  139  123 49458.0000 68325.0000  38.1%  57.7 2716s
 111330 37282 infeasible  159      49458.0000 68325.0000  38.1%  57.7 2721s
 111658 37310 68325.0000  117  142 49458.0000 68325.0000  38.1%  57.6 2728s
 111917 37373 infeasible  135      49458.0000 68325.0000  38.1%  57.6 2734s
 112043 37373 68325.0000  127  147 49458.0000 68325.0000  38.1%  57.6 2735s
 112114 37519 68325.0000  144  120 49458.0000 68325.0000  38.1%  57.7 2743s
 113111 37613 68311.7763  127  130 49458.0000 68325.0000  38.1%  57.5 2749s
 113374 37613 65672.0000  134  129 49458.0000 68325.0000  38.1%  57.4 2750s
 113788 37618 infeasible  136      49458.0000 68325.0000  38.1%  57.3 2757s
 113814 37682 infeasible  136      49458.0000 68325.0000  38.1%  57.3 2762s
 113926 37722 68325.0000  132  150 49458.0000 68325.0000  38.1%  57.3 2765s
 114289 37796 infeasible  133      49458.0000 68325.0000  38.1%  57.2 2773s
 114535 37819 infeasible  138      49458.0000 68325.0000  38.1%  57.2 2779s
 114693 37890 68325.0000  122  125 49458.0000 68325.0000  38.1%  57.2 2782s
 114920 37923 64298.0000  169  118 49458.0000 68325.0000  38.1%  57.2 2787s
 115122 38029 68157.1503  127  135 49458.0000 68325.0000  38.1%  57.2 2793s
 115401 38172 68325.0000  136  138 49458.0000 68325.0000  38.1%  57.2 2797s
 115621 38396 62789.0000  178  105 49458.0000 68325.0000  38.1%  57.3 2801s
 115920 38441 infeasible  130      49458.0000 68325.0000  38.1%  57.3 2805s
 116385 38700 64281.0000  181  111 49458.0000 68325.0000  38.1%  57.3 2815s
 116880 38860 62789.0000  184  122 49458.0000 68325.0000  38.1%  57.2 2824s
 117061 38910 68325.0000  132  129 49458.0000 68325.0000  38.1%  57.2 2829s
 117694 38994 66945.0000  131  143 49458.0000 68325.0000  38.1%  57.1 2834s
 117998 39003 68322.4025  137  132 49458.0000 68325.0000  38.1%  57.0 2838s
 118117 39083 66691.7824  127  139 49458.0000 68325.0000  38.1%  57.0 2842s
 118474 39116 66817.0283  142  115 49458.0000 68325.0000  38.1%  57.0 2847s
 118896 39140 67062.0000  129  144 49458.0000 68325.0000  38.1%  56.9 2862s
 119010 39837 65661.0000  149  125 49458.0000 68325.0000  38.1%  56.9 2877s
 121012 39838 64306.0000  197  100 49458.0000 68325.0000  38.1%  56.7 2883s
 121021 39931 64306.0000  197  107 49458.0000 68325.0000  38.1%  56.7 2887s
 121215 40002 60671.0000  260  100 49458.0000 68325.0000  38.1%  56.7 2890s
 121759 40185 64281.0000  151  136 49458.0000 68325.0000  38.1%  56.7 2897s
 121843 40297 64281.0000  169  116 49458.0000 68325.0000  38.1%  56.7 2906s
 122154 40539 68281.1779  129  137 49458.0000 68325.0000  38.1%  56.7 2912s
 122531 40685 68072.7824  123  147 49458.0000 68325.0000  38.1%  56.7 2917s
 122741 40796 62785.0000  147  124 49458.0000 68325.0000  38.1%  56.7 2922s
 122904 40858 64256.8590  135  133 49458.0000 68325.0000  38.1%  56.8 2927s
 122983 40953 68325.0000  111  120 49458.0000 68325.0000  38.1%  56.8 2931s
 123240 41096 68325.0000  115  124 49458.0000 68325.0000  38.1%  56.8 2936s
 123894 41163 infeasible  116      49458.0000 68325.0000  38.1%  56.6 2941s
 124327 41167 68325.0000  105  131 49458.0000 68325.0000  38.1%  56.5 2946s
 124646 41238 infeasible  126      49458.0000 68325.0000  38.1%  56.4 2950s
 125139 41293 68197.5457  118  126 49458.0000 68325.0000  38.1%  56.3 2958s
 125614 41341 infeasible  107      49458.0000 68325.0000  38.1%  56.1 2963s
 125673 41529 62922.0000  140  109 49458.0000 68325.0000  38.1%  56.1 2966s
 125867 41630 62922.0000  219  105 49458.0000 68325.0000  38.1%  56.2 2970s
 126531 41938 68325.0000  105  125 49458.0000 68325.0000  38.1%  56.1 2986s
 127172 42069 68325.0000  117  124 49458.0000 68325.0000  38.1%  55.9 2994s
 127689 42189 68325.0000  109  119 49458.0000 68325.0000  38.1%  55.8 3006s
 127902 42383 67890.1577  115  114 49458.0000 68325.0000  38.1%  55.7 3012s
 128936 42405 infeasible  116      49458.0000 68325.0000  38.1%  55.5 3017s
 129150 42445 68325.0000  117  115 49458.0000 68325.0000  38.1%  55.4 3021s
 129570 42495 68250.9163  112  126 49458.0000 68325.0000  38.1%  55.3 3027s
 129820 42565 68325.0000  108  123 49458.0000 68325.0000  38.1%  55.3 3031s
 130452 42575 68325.0000  115  123 49458.0000 68325.0000  38.1%  55.1 3035s
 130712 42606 infeasible  115      49458.0000 68325.0000  38.1%  55.0 3042s
 130774 42630 68325.0000  114  118 49458.0000 68325.0000  38.1%  55.0 3045s
 131212 42659 68325.0000  103  145 49458.0000 68325.0000  38.1%  55.0 3051s
 131798 42694 65537.7023  123  125 49458.0000 68325.0000  38.1%  54.8 3058s
 131810 42678 infeasible  131      49458.0000 68325.0000  38.1%  54.8 3063s
 132080 42715 68325.0000  110  125 49458.0000 68325.0000  38.1%  54.8 3066s
 132263 42720 68325.0000  123  131 49458.0000 68325.0000  38.1%  54.8 3070s
 132526 42863 66541.7747  111  130 49458.0000 68325.0000  38.1%  54.8 3076s
 132653 42948 68325.0000  114  120 49458.0000 68325.0000  38.1%  54.8 3085s
 133136 43079 68325.0000  133  124 49458.0000 68325.0000  38.1%  54.7 3092s
 133511 43171 68325.0000  118  117 49458.0000 68325.0000  38.1%  54.6 3098s
 135005 43181 68325.0000  113  126 49458.0000 68325.0000  38.1%  54.2 3107s
 135437 43185 infeasible  125      49458.0000 68325.0000  38.1%  54.1 3117s
 136009 43214 68305.8338  119  127 49458.0000 68325.0000  38.1%  53.9 3122s
 136188 43364 68325.0000  117  133 49458.0000 68325.0000  38.1%  53.9 3128s
 137003 43389 66769.4585  120  116 49458.0000 68325.0000  38.1%  53.9 3133s
 137202 43392 infeasible  201      49458.0000 68325.0000  38.1%  53.9 3137s
 137387 43390 infeasible  181      49458.0000 68325.0000  38.1%  53.9 3140s
 137691 43457 infeasible  130      49458.0000 68325.0000  38.1%  53.9 3149s
 137723 43509 66566.6903  148  124 49458.0000 68325.0000  38.1%  53.8 3153s
 137985 43552 68325.0000  173  128 49458.0000 68325.0000  38.1%  53.8 3157s
 138355 43579 67064.0000  183  119 49458.0000 68325.0000  38.1%  53.8 3162s
 138635 43579 68325.0000  172  131 49458.0000 68325.0000  38.1%  53.7 3166s
 138779 43613 68325.0000  124  134 49458.0000 68325.0000  38.1%  53.7 3170s
 139402 43629 infeasible  177      49458.0000 68325.0000  38.1%  53.6 3175s
 139842 43701 68270.4191  129  139 49458.0000 68325.0000  38.1%  53.6 3184s
 140068 43843 68325.0000  180  129 49458.0000 68325.0000  38.1%  53.6 3188s
 140433 43877 68039.2684  152  139 49458.0000 68325.0000  38.1%  53.5 3192s
 140650 44021 infeasible  134      49458.0000 68325.0000  38.1%  53.5 3196s
 141011 44129 67231.0618  131  123 49458.0000 68325.0000  38.1%  53.5 3201s
 141332 44279 68325.0000  145  134 49458.0000 68325.0000  38.1%  53.5 3205s
 141896 44285 68296.2118  146  151 49458.0000 68325.0000  38.1%  53.4 3210s
 142187 44403 68120.8151  150  128 49458.0000 68325.0000  38.1%  53.4 3217s
 142355 44485 63007.0000  162  151 49458.0000 68325.0000  38.1%  53.4 3227s
 142735 44917 67029.0000  148  135 49458.0000 68325.0000  38.1%  53.3 3236s
 143992 44921 68325.0000  142  142 49458.0000 68325.0000  38.1%  53.1 3242s
 144040 44967 66761.3276  148  128 49458.0000 68325.0000  38.1%  53.1 3245s
 144431 45115 66935.0000  146  137 49458.0000 68325.0000  38.1%  53.1 3252s
 144523 45209 66944.0000  155  135 49458.0000 68325.0000  38.1%  53.1 3255s
 144872 45275 60334.0000  162  124 49458.0000 68325.0000  38.1%  53.0 3260s
 145532 45340 68303.8192  143  138 49458.0000 68325.0000  38.1%  52.9 3268s
 145565 45501 68325.0000  146  135 49458.0000 68325.0000  38.1%  52.9 3271s
 146196 45512 68325.0000  147  133 49458.0000 68325.0000  38.1%  52.8 3275s
 146624 45650 68152.0849  147  136 49458.0000 68325.0000  38.1%  52.7 3282s
 146829 45702 68179.8219  149  145 49458.0000 68325.0000  38.1%  52.7 3286s
 147153 45896 68313.5722  151  135 49458.0000 68325.0000  38.1%  52.6 3296s
 147685 46031 58845.0000  248  107 49458.0000 68325.0000  38.1%  52.6 3300s
 148203 46221 65495.1737  151  116 49458.0000 68325.0000  38.1%  52.5 3314s
 148443 46221 66736.4677  161  125 49458.0000 68325.0000  38.1%  52.5 3315s
 148946 46423 67333.7824  163  132 49458.0000 68325.0000  38.1%  52.4 3323s
 149689 46735 57720.0000  189  117 49458.0000 68325.0000  38.1%  52.2 3331s
 150332 46803 infeasible  214      49458.0000 68325.0000  38.1%  52.2 3344s
 150486 46900 68132.8922  158  125 49458.0000 68325.0000  38.1%  52.2 3348s
 150798 47090 67987.6529  149  138 49458.0000 68325.0000  38.1%  52.2 3354s
 151406 47131 68325.0000   29  128 49458.0000 68325.0000  38.1%  52.2 3358s
 151588 47175 68325.0000   44  136 49458.0000 68325.0000  38.1%  52.2 3362s
 151647 47206 68325.0000   49  124 49458.0000 68325.0000  38.1%  52.2 3365s
 151760 47402 68325.0000   87  123 49458.0000 68325.0000  38.1%  52.3 3375s
 151908 47464 68325.0000  148  131 49458.0000 68325.0000  38.1%  52.4 3380s
 152191 47504 68325.0000   94  163 49458.0000 68325.0000  38.1%  52.4 3386s
 152347 47535 68325.0000  101  150 49458.0000 68325.0000  38.1%  52.4 3396s
 152403 47581 68302.3085  118  179 49458.0000 68325.0000  38.1%  52.4 3401s
 152593 47656 68325.0000  152  127 49458.0000 68325.0000  38.1%  52.5 3408s
 152986 47697 68325.0000  161  136 49458.0000 68325.0000  38.1%  52.5 3416s
 153192 47740 68304.4675  119  158 49458.0000 68325.0000  38.1%  52.6 3422s
 153332 47762 59117.0000  186  107 49458.0000 68325.0000  38.1%  52.7 3431s
 153376 47848 59117.0000  207  121 49458.0000 68325.0000  38.1%  52.8 3436s
 153597 47939 60383.0000  210  113 49458.0000 68325.0000  38.1%  52.9 3442s
 153876 48181 65532.1761  169  139 49458.0000 68325.0000  38.1%  52.9 3448s
 154498 48271 68181.1049  160  127 49458.0000 68325.0000  38.1%  52.9 3454s
 154874 48410 61738.7633  161  120 49458.0000 68325.0000  38.1%  52.9 3460s
 155285 48422 66817.2308  158  124 49458.0000 68325.0000  38.1%  53.0 3472s
 155363 48521 infeasible  152      49458.0000 68325.0000  38.1%  53.0 3477s
 155675 48585 61744.0000  182  135 49458.0000 68325.0000  38.1%  53.0 3484s
 155936 48897 65324.5220  170  137 49458.0000 68325.0000  38.1%  53.0 3491s
 157018 49096 65678.0000  163  142 49458.0000 68325.0000  38.1%  52.7 3501s
 158399 49094 infeasible  167      49458.0000 68325.0000  38.1%  52.4 3505s
 158560 49117 68321.8088  163  145 49458.0000 68325.0000  38.1%  52.4 3511s
 158695 49164 infeasible  166      49458.0000 68325.0000  38.1%  52.3 3517s
 158897 49207 infeasible  159      49458.0000 68325.0000  38.1%  52.3 3520s
 159182 49225 68325.0000  157  132 49458.0000 68325.0000  38.1%  52.2 3525s
 159329 49281 68325.0000  156  145 49458.0000 68325.0000  38.1%  52.2 3532s
 159531 49431 68167.9215  158  125 49458.0000 68325.0000  38.1%  52.2 3535s
 160327 49550 61611.0000  175  105 49458.0000 68325.0000  38.1%  52.0 3542s
 160380 49653 61611.0000  179  105 49458.0000 68325.0000  38.1%  52.1 3545s
 160789 49817 infeasible  162      49458.0000 68325.0000  38.1%  52.0 3552s
 160995 49845 63030.0000  190   98 49458.0000 68325.0000  38.1%  52.0 3555s
 161101 49939 infeasible  170      49458.0000 68325.0000  38.1%  52.1 3564s
 161293 50052 60353.0000  192  131 49458.0000 68325.0000  38.1%  52.0 3567s
 161583 50114 68024.3233  167  134 49458.0000 68325.0000  38.1%  52.0 3571s
 161832 50148 66601.9506  168  133 49458.0000 68325.0000  38.1%  52.0 3576s
 162428 50346 68319.9973  168  138 49458.0000 68325.0000  38.1%  51.9 3582s
 162676 50350 60358.0000  212  103 49458.0000 68325.0000  38.1%  51.9 3586s
 162991 50428 infeasible  166      49458.0000 68325.0000  38.1%  51.8 3593s
 163193 50485 68325.0000  166  143 49458.0000 68325.0000  38.1%  51.8 3597s
 163376 50534 68325.0000  162  103 49458.0000 68325.0000  38.1%  51.8 3600s
 163531 50664 68325.0000   58  134 49458.0000 68325.0000  38.1%  51.8 3608s
 163654 50719 68325.0000   98  145 49458.0000 68325.0000  38.1%  51.9 3612s
 163709 50770 68325.0000  112  132 49458.0000 68325.0000  38.1%  51.9 3617s
 163775 50811 68325.0000  123  128 49458.0000 68325.0000  38.1%  52.0 3621s
 163876 50891 68325.0000  134  132 49458.0000 68325.0000  38.1%  52.2 3627s
 163909 50955 68195.1815  135  129 49458.0000 68325.0000  38.1%  52.2 3630s
 164051 51038 68325.0000  139  114 49458.0000 68325.0000  38.1%  52.4 3638s
 164102 51094 68325.0000  143  123 49458.0000 68325.0000  38.1%  52.4 3649s
 164180 51145 68325.0000  146  153 49458.0000 68325.0000  38.1%  52.5 3653s
 164239 51209 68324.7981  157  129 49458.0000 68325.0000  38.1%  52.6 3660s
 164390 51311 67940.0426  168  120 49458.0000 68325.0000  38.1%  52.7 3672s
 164738 51334 67053.0000  145  157 49458.0000 68325.0000  38.1%  52.8 3682s
 164857 51440 68325.0000  115  149 49458.0000 68325.0000  38.1%  53.1 3700s
 165290 51721 68325.0000  112  136 49458.0000 68325.0000  38.1%  53.2 3712s
 165868 51837 62895.0000  279  130 49458.0000 68325.0000  38.1%  53.4 3723s
 166105 51847 68325.0000   78  120 49458.0000 68325.0000  38.1%  53.5 3742s
 166169 52131 67057.0000   58  140 49458.0000 68325.0000  38.1%  53.5 3753s
 166934 52268 68325.0000  154  136 49458.0000 68325.0000  38.1%  53.5 3763s
 167191 52354 68325.0000   57  152 49458.0000 68325.0000  38.1%  53.6 3771s
 167567 52440 68317.0824   70  121 49458.0000 68325.0000  38.1%  53.6 3780s
 168048 52603 68325.0000   68  139 49458.0000 68325.0000  38.1%  53.6 3788s
 168596 52744 68325.0000   70  127 49458.0000 68325.0000  38.1%  53.6 3797s
 169059 52747 68325.0000   75  134 49458.0000 68325.0000  38.1%  53.6 3807s
 169113 52779 infeasible   73      49458.0000 68325.0000  38.1%  53.6 3814s
 169403 52896 68325.0000   67  146 49458.0000 68325.0000  38.1%  53.6 3822s
 169877 52969 68325.0000   66  159 49458.0000 68325.0000  38.1%  53.6 3830s
 170106 52990 68325.0000   73  134 49458.0000 68325.0000  38.1%  53.7 3837s
 170345 53025 infeasible   76      49458.0000 68325.0000  38.1%  53.7 3844s
 170434 53025 infeasible   70      49458.0000 68325.0000  38.1%  53.7 3845s
 170616 53171 68325.0000   74  136 49458.0000 68325.0000  38.1%  53.7 3852s
 170863 53295 68284.5602   87  132 49458.0000 68325.0000  38.1%  53.7 3859s
 171051 53513 infeasible   95      49458.0000 68325.0000  38.1%  53.8 3867s
 171283 53695 61597.0000  265  117 49458.0000 68325.0000  38.1%  53.8 3873s
 171616 53771 infeasible   88      49458.0000 68325.0000  38.1%  53.9 3880s
 171889 53849 68325.0000   80  133 49458.0000 68325.0000  38.1%  53.9 3886s
 172029 53856 64268.0000  136  140 49458.0000 68325.0000  38.1%  53.9 3894s
 172041 54109 64268.0000  139  124 49458.0000 68325.0000  38.1%  53.9 3902s
 172488 54406 60270.0000  165  108 49458.0000 68325.0000  38.1%  54.0 3909s
 173142 54410 66827.8605   95  149 49458.0000 68325.0000  38.1%  54.0 3916s
 173225 54514 infeasible   87      49458.0000 68325.0000  38.1%  54.0 3921s
 173528 54624 66864.0049   90  133 49458.0000 68325.0000  38.1%  54.0 3927s
 173660 55001 62775.0000  138  105 49458.0000 68325.0000  38.1%  54.1 3933s
 174288 55083 infeasible   90      49458.0000 68325.0000  38.1%  54.1 3939s
 174534 55207 68245.6733   85  137 49458.0000 68325.0000  38.1%  54.1 3944s
 174840 55417 61512.0000  128  119 49458.0000 68325.0000  38.1%  54.1 3954s
 174949 55417 61395.0000  213  105 49458.0000 68325.0000  38.1%  54.1 3955s
 175453 55728 65672.0000  105  132 49458.0000 68325.0000  38.1%  54.1 3965s
 175628 55915 65672.0000  176  136 49458.0000 68325.0000  38.1%  54.2 3976s
 176186 55986 infeasible   86      49458.0000 68325.0000  38.1%  54.2 3981s
 176290 56091 infeasible   90      49458.0000 68325.0000  38.1%  54.2 3987s
 176613 56265 68325.0000  159  122 49458.0000 68325.0000  38.1%  54.1 3999s
 177150 56406 64150.0000  111  127 49458.0000 68325.0000  38.1%  54.1 4005s
 177399 56620 63033.0000  215  123 49458.0000 68325.0000  38.1%  54.1 4011s
 177645 56791 63033.0000  305   98 49458.0000 68325.0000  38.1%  54.1 4024s
 178257 56791 64174.0000  174   99 49458.0000 68325.0000  38.1%  54.0 4025s
 178545 56844 infeasible  130      49458.0000 68325.0000  38.1%  54.0 4031s
 178673 56917 68325.0000  130  114 49458.0000 68325.0000  38.1%  54.0 4036s
 179066 56962 68325.0000  158  123 49458.0000 68325.0000  38.1%  53.9 4043s
 179323 57054 68325.0000  125  136 49458.0000 68325.0000  38.1%  53.9 4050s
 179873 57078 65661.0000  149  158 49458.0000 68325.0000  38.1%  53.9 4062s
 179927 57133 68229.2145  127  140 49458.0000 68325.0000  38.1%  53.9 4067s
 180146 57197 68325.0000  125  132 49458.0000 68325.0000  38.1%  53.9 4073s
 180626 57227 68301.0807  128  134 49458.0000 68325.0000  38.1%  53.9 4080s
 180805 57369 68325.0000  117  114 49458.0000 68325.0000  38.1%  53.9 4085s
 181051 57546 68325.0000  132  119 49458.0000 68325.0000  38.1%  53.9 4091s
 181602 57575 61665.0000  211   92 49458.0000 68325.0000  38.1%  53.8 4097s
 181719 57617 68207.6474  128  118 49458.0000 68325.0000  38.1%  53.8 4102s
 182321 57635 infeasible  134      49458.0000 68325.0000  38.1%  53.8 4107s
 182520 57725 64179.0000  105  140 49458.0000 68325.0000  38.1%  53.7 4112s
 183000 57764 62569.8307  151   97 49458.0000 68325.0000  38.1%  53.7 4118s
 183289 57801 68325.0000  194  118 49458.0000 68325.0000  38.1%  53.7 4122s
 183520 57809 68325.0000  124  145 49458.0000 68325.0000  38.1%  53.7 4127s
 183708 57863 infeasible  208      49458.0000 68325.0000  38.1%  53.7 4138s
